-13_1,det_-13_1_1,91.23
-13_2,det_-13_2_0,0
-13_2,det_-13_2_1,91.23
-1323_0,det_-1323_0_0,0
-1323_0,det_-1323_0_1,209.83
-1323_1,det_-1323_1_0,0
-1323_1,det_-1323_1_1,209.83
-1323_2,det_-1323_2_0,0
-1323_2,det_-1323_2_1,209.83
-1342_0,det_-1342_0_0,0
-1342_0,det_-1342_0_1,139.41
-1342_1,det_-1342_1_0,0
-1342_1,det_-1342_1_1,139.41
-1342_2,det_-1342_2_0,0
-1342_2,det_-1342_2_1,139.41
-1343_0,det_-1343_0_0,0
-1343_0,det_-1343_0_1,122.82
-1343_1,det_-1343_1_0,0
-1343_1,det_-1343_1_1,122.82
-1343_2,det_-1343_2_0,0
-1343_2,det_-1343_2_1,122.82
-1345_0,det_-1345_0_0,0
-1345_0,det_-1345_0_1,168.82
-1345_1,det_-1345_1_0,0
-1345_1,det_-1345_1_1,168.82
-1345_2,det_-1345_2_0,0
-1345_2,det_-1345_2_1,168.82
-1357_0,det_-1357_0_0,0
-1357_0,det_-1357_0_1,112.3
-1357_1,det_-1357_1_0,0
-1357_1,det_-1357_1_1,112.3
-1357_2,det_-1357_2_0,0
-1357_2,det_-1357_2_1,112.3
-1359_0,det_-1359_0_0,0
-1359_0,det_-1359_0_1,196.46
-1359_1,det_-1359_1_0,0
-1359_1,det_-1359_1_1,196.46
-1359_2,det_-1359_2_0,0
-1359_2,det_-1359_2_1,196.46
-1363_0,det_-1363_0_0,0
-1363_0,det_-1363_0_1,136.4
-1363_1,det_-1363_1_0,0
-1363_1,det_-1363_1_1,136.4
-1363_2,det_-1363_2_0,0
-1363_2,det_-1363_2_1,136.4
-1373_0,det_-1373_0_0,0
-1373_0,det_-1373_0_1,187.84
-1373_1,det_-1373_1_0,0
-1373_1,det_-1373_1_1,187.84
-1373_2,det_-1373_2_0,0
-1373_2,det_-1373_2_1,187.84
-138_0,det_-138_0_0,0
-138_0,det_-138_0_1,174.36
-138_1,det_-138_1_0,0
-138_1,det_-138_1_1,174.36
-138_2,det_-138_2_0,0
-138_2,det_-138_2_1,174.36
-1388_0,det_-1388_0_0,0
-1388_0,det_-1388_0_1,139.02
-1388_1,det_-1388_1_0,0
-1388_1,det_-1388_1_1,139.02
-1388_2,det_-1388_2_0,0
-1388_2,det_-1388_2_1,139.02
-1391_0,det_-1391_0_0,0
-1391_0,det_-1391_0_1,127.08
-1391_1,det_-1391_1_0,0
-1391_1,det_-1391_1_1,127.08
-1391_2,det_-1391_2_0,0
-1391_2,det_-1391_2_1,127.08
-1396_0,det_-1396_0_0,0
-1396_0,det_-1396_0_1,99.86
-1396_1,det_-1396_1_0,0
-1396_1,det_-1396_1_1,99.86
-1396_2,det_-1396_2_0,0
-1396_2,det_-1396_2_1,99.86
-1404_0,det_-1404_0_0,0
-1404_0,det_-1404_0_1,131.67
-1404_1,det_-1404_1_0,0
-1404_1,det_-1404_1_1,131.67
-1404_2,det_-1404_2_0,0
-1404_2,det_-1404_2_1,131.67
-1415_0,det_-1415_0_0,0
-1415_0,det_-1415_0_1,205.19
-1415_1,det_-1415_1_0,0
-1415_1,det_-1415_1_1,205.19
-1415_2,det_-1415_2_0,0
-1415_2,det_-1415_2_1,205.19
-1425_0,det_-1425_0_0,0
-1425_0,det_-1425_0_1,184.78
-1425_1,det_-1425_1_0,0
-1425_1,det_-1425_1_1,184.78
-1425_2,det_-1425_2_0,0
-1425_2,det_-1425_2_1,184.78
-1427_0,det_-1427_0_0,0
-1427_0,det_-1427_0_1,142.63
-1427_1,det_-1427_1_0,0
-1427_1,det_-1427_1_1,142.63
-1427_2,det_-1427_2_0,0
-1427_2,det_-1427_2_1,142.63
-1429_0,det_-1429_0_0,0
-1429_0,det_-1429_0_1,88.48
-1429_1,det_-1429_1_0,0
-1429_1,det_-1429_1_1,88.48
-1429_2,det_-1429_2_0,0
-1429_2,det_-1429_2_1,88.48
-1431_0,det_-1431_0_0,0
-1431_0,det_-1431_0_1,110.62
-1431_1,det_-1431_1_0,0
-1431_1,det_-1431_1_1,110.62
-1431_2,det_-1431_2_0,0
-1431_2,det_-1431_2_1,110.62
-1441_0,det_-1441_0_0,0
-1441_0,det_-1441_0_1,153.75
-1441_1,det_-1441_1_0,0
-1441_1,det_-1441_1_1,153.75
-1441_2,det_-1441_2_0,0
-1441_2,det_-1441_2_1,153.75
-1447_0,det_-1447_0_0,0
-1447_0,det_-1447_0_1,189.35
-1447_1,det_-1447_1_0,0
-1447_1,det_-1447_1_1,189.35
-1447_2,det_-1447_2_0,0
-1447_2,det_-1447_2_1,189.35
-1464_0,det_-1464_0_0,0
-1464_0,det_-1464_0_1,88.44
-1464_1,det_-1464_1_0,0
-1464_1,det_-1464_1_1,88.44
-1464_2,det_-1464_2_0,0
-1464_2,det_-1464_2_1,88.44
-1483_0,det_-1483_0_0,0
-1483_0,det_-1483_0_1,106.83
-1483_1,det_-1483_1_0,0
-1483_1,det_-1483_1_1,106.83
-1483_2,det_-1483_2_0,0
-1483_2,det_-1483_2_1,106.83
-1493_0,det_-1493_0_0,0
-1493_0,det_-1493_0_1,152.08
-1493_1,det_-1493_1_0,0
-1493_1,det_-1493_1_1,152.08
-1493_2,det_-1493_2_0,0
-1493_2,det_-1493_2_1,152.08
-1494_0,det_-1494_0_0,0
-1494_0,det_-1494_0_1,184.35
-1494_1,det_-1494_1_0,0
-1494_1,det_-1494_1_1,184.35
-1494_2,det_-1494_2_0,0
-1494_2,det_-1494_2_1,184.35
-1499_0,det_-1499_0_0,0
-1499_0,det_-1499_0_1,196.2
-1499_1,det_-1499_1_0,0
-1499_1,det_-1499_1_1,196.2
-1499_2,det_-1499_2_0,0
-1499_2,det_-1499_2_1,196.2
-15_0,det_-15_0_0,0
-15_0,det_-15_0_1,120.15
-15_1,det_-15_1_0,0
-15_1,det_-15_1_1,120.15
-15_2,det_-15_2_0,0
-15_2,det_-15_2_1,120.15
-1501_0,det_-1501_0_0,0
-1501_0,det_-1501_0_1,112.0
-1501_1,det_-1501_1_0,0
-1501_1,det_-1501_1_1,112.0
-1501_2,det_-1501_2_0,0
-1501_2,det_-1501_2_1,112.0
-1517_0,det_-1517_0_0,0
-1517_0,det_-1517_0_1,139.99
-1517_1,det_-1517_1_0,0
-1517_1,det_-1517_1_1,139.99
-1517_2,det_-1517_2_0,0
-1517_2,det_-1517_2_1,139.99
-1523_0,det_-1523_0_0,0
-1523_0,det_-1523_0_1,131.59
-1523_1,det_-1523_1_0,0
-1523_1,det_-1523_1_1,131.59
-1523_2,det_-1523_2_0,0
-1523_2,det_-1523_2_1,131.59
-1524_0,det_-1524_0_0,0
-1524_0,det_-1524_0_1,106.3
-1524_1,det_-1524_1_0,0
-1524_1,det_-1524_1_1,106.3
-1524_2,det_-1524_2_0,0
-1524_2,det_-1524_2_1,106.3
-1526_0,det_-1526_0_0,0
-1526_0,det_-1526_0_1,152.16
-1526_1,det_-1526_1_0,0
-1526_1,det_-1526_1_1,152.16
-1526_2,det_-1526_2_0,0
-1526_2,det_-1526_2_1,152.16
-1532_0,det_-1532_0_0,0
-1532_0,det_-1532_0_1,217.51
-1532_1,det_-1532_1_0,0
-1532_1,det_-1532_1_1,217.51
-1532_2,det_-1532_2_0,0
-1532_2,det_-1532_2_1,217.51
-1533_0,det_-1533_0_0,0
-1533_0,det_-1533_0_1,136.45
-1533_1,det_-1533_1_0,0
-1533_1,det_-1533_1_1,136.45
-1533_2,det_-1533_2_0,0
-1533_2,det_-1533_2_1,136.45
-1535_0,det_-1535_0_0,0
-1535_0,det_-1535_0_1,90.26
-1535_1,det_-1535_1_0,0
-1535_1,det_-1535_1_1,90.26
-1535_2,det_-1535_2_0,0
-1535_2,det_-1535_2_1,90.26
-17_0,det_-17_0_0,0
-17_0,det_-17_0_1,184.62
-17_1,det_-17_1_0,0
-17_1,det_-17_1_1,184.62
-17_2,det_-17_2_0,0
-17_2,det_-17_2_1,184.62
-1767_0,det_-1767_0_0,0
-1767_0,det_-1767_0_1,203.19
-1767_1,det_-1767_1_0,0
-1767_1,det_-1767_1_1,203.19
-1767_2,det_-1767_2_0,0
-1767_2,det_-1767_2_1,203.19
-1769_0,det_-1769_0_0,0
-1769_0,det_-1769_0_1,130.95
-1769_1,det_-1769_1_0,0
-1769_1,det_-1769_1_1,130.95
-1769_2,det_-1769_2_0,0
-1769_2,det_-1769_2_1,130.95
-1771_0,det_-1771_0_0,0
-1771_0,det_-1771_0_1,204.37
-1771_1,det_-1771_1_0,0
-1771_1,det_-1771_1_1,204.37
-1771_2,det_-1771_2_0,0
-1771_2,det_-1771_2_1,204.37
-1773_0,det_-1773_0_0,0
-1773_0,det_-1773_0_1,173.61
-1773_1,det_-1773_1_0,0
-1773_1,det_-1773_1_1,173.61
-1773_2,det_-1773_2_0,0
-1773_2,det_-1773_2_1,173.61
-1774_0,det_-1774_0_0,0
-1774_0,det_-1774_0_1,126.74
-1774_1,det_-1774_1_0,0
-1774_1,det_-1774_1_1,126.74
-1774_2,det_-1774_2_0,0
-1774_2,det_-1774_2_1,126.74
-1775_0,det_-1775_0_0,0
-1775_0,det_-1775_0_1,203.77
-1775_1,det_-1775_1_0,0
-1775_1,det_-1775_1_1,203.77
-1775_2,det_-1775_2_0,0
-1775_2,det_-1775_2_1,203.77
-1783_0,det_-1783_0_0,0
-1783_0,det_-1783_0_1,204.29
-1783_1,det_-1783_1_0,0
-1783_1,det_-1783_1_1,204.29
-1783_2,det_-1783_2_0,0
-1783_2,det_-1783_2_1,204.29
-1797_0,det_-1797_0_0,0
-1797_0,det_-1797_0_1,207.48
-1797_1,det_-1797_1_0,0
-1797_1,det_-1797_1_1,207.48
-1797_2,det_-1797_2_0,0
-1797_2,det_-1797_2_1,207.48
-1798_0,det_-1798_0_0,0
-1798_0,det_-1798_0_1,147.46
-1798_1,det_-1798_1_0,0
-1798_1,det_-1798_1_1,147.46
-1798_2,det_-1798_2_0,0
-1798_2,det_-1798_2_1,147.46
-1882_0,det_-1882_0_0,0
-1882_0,det_-1882_0_1,220.41
-1882_1,det_-1882_1_0,0
-1882_1,det_-1882_1_1,220.41
-1882_2,det_-1882_2_0,0
-1882_2,det_-1882_2_1,220.41
-1883_0,det_-1883_0_0,0
-1883_0,det_-1883_0_1,87.68
-1883_1,det_-1883_1_0,0
-1883_1,det_-1883_1_1,87.68
-1883_2,det_-1883_2_0,0
-1883_2,det_-1883_2_1,87.68
-1891_0,det_-1891_0_0,0
-1891_0,det_-1891_0_1,205.6
-1891_1,det_-1891_1_0,0
-1891_1,det_-1891_1_1,205.6
-1891_2,det_-1891_2_0,0
-1891_2,det_-1891_2_1,205.6
-19_0,det_-19_0_0,0
-19_0,det_-19_0_1,159.13
-19_1,det_-19_1_0,0
-19_1,det_-19_1_1,159.13
-19_2,det_-19_2_0,0
-19_2,det_-19_2_1,159.13
-210_0,det_-210_0_0,0
-210_0,det_-210_0_1,100.02
-210_1,det_-210_1_0,0
-210_1,det_-210_1_1,100.02
-210_2,det_-210_2_0,0
-210_2,det_-210_2_1,100.02
-25_0,det_-25_0_0,0
-25_0,det_-25_0_1,185.7
-25_1,det_-25_1_0,0
-25_1,det_-25_1_1,185.7
-25_2,det_-25_2_0,0
-25_2,det_-25_2_1,185.7
-3_0,det_-3_0_0,0
-3_0,det_-3_0_1,198.15
-3_1,det_-3_1_0,0
-3_1,det_-3_1_1,198.15
-3_2,det_-3_2_0,0
-3_2,det_-3_2_1,198.15
-313_0,det_-313_0_0,0
-313_0,det_-313_0_1,120.85
-313_1,det_-313_1_0,0
-313_1,det_-313_1_1,120.85
-313_2,det_-313_2_0,0
-313_2,det_-313_2_1,120.85
-319_0,det_-319_0_0,0
-319_0,det_-319_0_1,188.23
-319_1,det_-319_1_0,0
-319_1,det_-319_1_1,188.23
-319_2,det_-319_2_0,0
-319_2,det_-319_2_1,188.23
-325_0,det_-325_0_0,0
-325_0,det_-325_0_1,118.66
-325_1,det_-325_1_0,0
-325_1,det_-325_1_1,118.66
-325_2,det_-325_2_0,0
-325_2,det_-325_2_1,118.66
-326_0,det_-326_0_0,0
-326_0,det_-326_0_1,94.57
-326_1,det_-326_1_0,0
-326_1,det_-326_1_1,94.57
-326_2,det_-326_2_0,0
-326_2,det_-326_2_1,94.57
-330_0,det_-330_0_0,0
-330_0,det_-330_0_1,177.13
-330_1,det_-330_1_0,0
-330_1,det_-330_1_1,177.13
-330_2,det_-330_2_0,0
-330_2,det_-330_2_1,177.13
-332_0,det_-332_0_0,0
-332_0,det_-332_0_1,99.52
-332_1,det_-332_1_0,0
-332_1,det_-332_1_1,99.52
-332_2,det_-332_2_0,0
-332_2,det_-332_2_1,99.52
-333_0,det_-333_0_0,0
-333_0,det_-333_0_1,135.0
-333_1,det_-333_1_0,0
-333_1,det_-333_1_1,135.0
-333_2,det_-333_2_0,0
-333_2,det_-333_2_1,135.0
-336_0,det_-336_0_0,0
-336_0,det_-336_0_1,80.12
-336_1,det_-336_1_0,0
-336_1,det_-336_1_1,80.12
-336_2,det_-336_2_0,0
-336_2,det_-336_2_1,80.12
-338_0,det_-338_0_0,0
-338_0,det_-338_0_1,99.06
-338_1,det_-338_1_0,0
-338_1,det_-338_1_1,99.06
-338_2,det_-338_2_0,0
-338_2,det_-338_2_1,99.06
-344_0,det_-344_0_0,0
-344_0,det_-344_0_1,97.45
-344_1,det_-344_1_0,0
-344_1,det_-344_1_1,97.45
-344_2,det_-344_2_0,0
-344_2,det_-344_2_1,97.45
-348_0,det_-348_0_0,0
-348_0,det_-348_0_1,126.4
-348_1,det_-348_1_0,0
-348_1,det_-348_1_1,126.4
-348_2,det_-348_2_0,0
-348_2,det_-348_2_1,126.4
-349_0,det_-349_0_0,0
-349_0,det_-349_0_1,144.82
-349_1,det_-349_1_0,0
-349_1,det_-349_1_1,144.82
-349_2,det_-349_2_0,0
-349_2,det_-349_2_1,144.82
-356_0,det_-356_0_0,0
-356_0,det_-356_0_1,137.8
-356_1,det_-356_1_0,0
-356_1,det_-356_1_1,137.8
-356_2,det_-356_2_0,0
-356_2,det_-356_2_1,137.8
-361_0,det_-361_0_0,0
-361_0,det_-361_0_1,138.15
-361_1,det_-361_1_0,0
-361_1,det_-361_1_1,138.15
-361_2,det_-361_2_0,0
-361_2,det_-361_2_1,138.15
-365_0,det_-365_0_0,0
-365_0,det_-365_0_1,188.63
-365_1,det_-365_1_0,0
-365_1,det_-365_1_1,188.63
-365_2,det_-365_2_0,0
-365_2,det_-365_2_1,188.63
-379_0,det_-379_0_0,0
-379_0,det_-379_0_1,128.78
-379_1,det_-379_1_0,0
-379_1,det_-379_1_1,128.78
-379_2,det_-379_2_0,0
-379_2,det_-379_2_1,128.78
-38_0,det_-38_0_0,0
-38_0,det_-38_0_1,141.63
-38_1,det_-38_1_0,0
-38_1,det_-38_1_1,141.63
-38_2,det_-38_2_0,0
-38_2,det_-38_2_1,141.63
-381_0,det_-381_0_0,0
-381_0,det_-381_0_1,80.41
-381_1,det_-381_1_0,0
-381_1,det_-381_1_1,80.41
-381_2,det_-381_2_0,0
-381_2,det_-381_2_1,80.41
-383_0,det_-383_0_0,0
-383_0,det_-383_0_1,139.62
-383_1,det_-383_1_0,0
-383_1,det_-383_1_1,139.62
-383_2,det_-383_2_0,0
-383_2,det_-383_2_1,139.62
-492_0,det_-492_0_0,0
-492_0,det_-492_0_1,205.06
-492_1,det_-492_1_0,0
-492_1,det_-492_1_1,205.06
-492_2,det_-492_2_0,0
-492_2,det_-492_2_1,205.06
-496_0,det_-496_0_0,0
-496_0,det_-496_0_1,109.38
-496_1,det_-496_1_0,0
-496_1,det_-496_1_1,109.38
-496_2,det_-496_2_0,0
-496_2,det_-496_2_1,109.38
-504_0,det_-504_0_0,0
-504_0,det_-504_0_1,196.64
-504_1,det_-504_1_0,0
-504_1,det_-504_1_1,196.64
-504_2,det_-504_2_0,0
-504_2,det_-504_2_1,196.64
-505_0,det_-505_0_0,0
-505_0,det_-505_0_1,156.6
-505_1,det_-505_1_0,0
-505_1,det_-505_1_1,156.6
-505_2,det_-505_2_0,0
-505_2,det_-505_2_1,156.6
-517_0,det_-517_0_0,0
-517_0,det_-517_0_1,155.06
-517_1,det_-517_1_0,0
-517_1,det_-517_1_1,155.06
-517_2,det_-517_2_0,0
-517_2,det_-517_2_1,155.06
-523_0,det_-523_0_0,0
-523_0,det_-523_0_1,169.38
-523_1,det_-523_1_0,0
-523_1,det_-523_1_1,169.38
-523_2,det_-523_2_0,0
-523_2,det_-523_2_1,169.38
-533_0,det_-533_0_0,0
-533_0,det_-533_0_1,101.7
-533_1,det_-533_1_0,0
-533_1,det_-533_1_1,101.7
-533_2,det_-533_2_0,0
-533_2,det_-533_2_1,101.7
-535_0,det_-535_0_0,0
-535_0,det_-535_0_1,158.87
-535_1,det_-535_1_0,0
-535_1,det_-535_1_1,158.87
-535_2,det_-535_2_0,0
-535_2,det_-535_2_1,158.87
-569_0,det_-569_0_0,0
-569_0,det_-569_0_1,165.49
-569_1,det_-569_1_0,0
-569_1,det_-569_1_1,165.49
-569_2,det_-569_2_0,0
-569_2,det_-569_2_1,165.49
-570_0,det_-570_0_0,0
-570_0,det_-570_0_1,110.3
-570_1,det_-570_1_0,0
-570_1,det_-570_1_1,110.3
-570_2,det_-570_2_0,0
-570_2,det_-570_2_1,110.3
-577_0,det_-577_0_0,0
-577_0,det_-577_0_1,178.27
-577_1,det_-577_1_0,0
-577_1,det_-577_1_1,178.27
-577_2,det_-577_2_0,0
-577_2,det_-577_2_1,178.27
-579_0,det_-579_0_0,0
-579_0,det_-579_0_1,146.71
-579_1,det_-579_1_0,0
-579_1,det_-579_1_1,146.71
-579_2,det_-579_2_0,0
-579_2,det_-579_2_1,146.71
-585_0,det_-585_0_0,0
-585_0,det_-585_0_1,126.93
-585_1,det_-585_1_0,0
-585_1,det_-585_1_1,126.93
-585_2,det_-585_2_0,0
-585_2,det_-585_2_1,126.93
-588_0,det_-588_0_0,0
-588_0,det_-588_0_1,108.28
-588_1,det_-588_1_0,0
-588_1,det_-588_1_1,108.28
-588_2,det_-588_2_0,0
-588_2,det_-588_2_1,108.28
-589_0,det_-589_0_0,0
-589_0,det_-589_0_1,199.85
-589_1,det_-589_1_0,0
-589_1,det_-589_1_1,199.85
-589_2,det_-589_2_0,0
-589_2,det_-589_2_1,199.85
-592_0,det_-592_0_0,0
-592_0,det_-592_0_1,99.11
-592_1,det_-592_1_0,0
-592_1,det_-592_1_1,99.11
-592_2,det_-592_2_0,0
-592_2,det_-592_2_1,99.11
-597_0,det_-597_0_0,0
-597_0,det_-597_0_1,81.72
-597_1,det_-597_1_0,0
-597_1,det_-597_1_1,81.72
-597_2,det_-597_2_0,0
-597_2,det_-597_2_1,81.72
-601_0,det_-601_0_0,0
-601_0,det_-601_0_1,172.67
-601_1,det_-601_1_0,0
-601_1,det_-601_1_1,172.67
-601_2,det_-601_2_0,0
-601_2,det_-601_2_1,172.67
-608_0,det_-608_0_0,0
-608_0,det_-608_0_1,163.77
-608_1,det_-608_1_0,0
-608_1,det_-608_1_1,163.77
-608_2,det_-608_2_0,0
-608_2,det_-608_2_1,163.77
-612_0,det_-612_0_0,0
-612_0,det_-612_0_1,156.67
-612_1,det_-612_1_0,0
-612_1,det_-612_1_1,156.67
-612_2,det_-612_2_0,0
-612_2,det_-612_2_1,156.67
-613_0,det_-613_0_0,0
-613_0,det_-613_0_1,188.06
-613_1,det_-613_1_0,0
-613_1,det_-613_1_1,188.06
-613_2,det_-613_2_0,0
-613_2,det_-613_2_1,188.06
-614_0,det_-614_0_0,0
-614_0,det_-614_0_1,94.55
-614_1,det_-614_1_0,0
-614_1,det_-614_1_1,94.55
-614_2,det_-614_2_0,0
-614_2,det_-614_2_1,94.55
-618_0,det_-618_0_0,0
-618_0,det_-618_0_1,135.44
-618_1,det_-618_1_0,0
-618_1,det_-618_1_1,135.44
-618_2,det_-618_2_0,0
-618_2,det_-618_2_1,135.44
-621_0,det_-621_0_0,0
-621_0,det_-621_0_1,84.53
-621_1,det_-621_1_0,0
-621_1,det_-621_1_1,84.53
-621_2,det_-621_2_0,0
-621_2,det_-621_2_1,84.53
-623_0,det_-623_0_0,0
-623_0,det_-623_0_1,146.95
-623_1,det_-623_1_0,0
-623_1,det_-623_1_1,146.95
-623_2,det_-623_2_0,0
-623_2,det_-623_2_1,146.95
-625_0,det_-625_0_0,0
-625_0,det_-625_0_1,111.23
-625_1,det_-625_1_0,0
-625_1,det_-625_1_1,111.23
-625_2,det_-625_2_0,0
-625_2,det_-625_2_1,111.23
-639_0,det_-639_0_0,0
-639_0,det_-639_0_1,160.14
-639_1,det_-639_1_0,0
-639_1,det_-639_1_1,160.14
-639_2,det_-639_2_0,0
-639_2,det_-639_2_1,160.14
-64_0,det_-64_0_0,0
-64_0,det_-64_0_1,111.93
-64_1,det_-64_1_0,0
-64_1,det_-64_1_1,111.93
-64_2,det_-64_2_0,0
-64_2,det_-64_2_1,111.93
-642_0,det_-642_0_0,0
-642_0,det_-642_0_1,207.29
-642_1,det_-642_1_0,0
-642_1,det_-642_1_1,207.29
-642_2,det_-642_2_0,0
-642_2,det_-642_2_1,207.29
-650_0,det_-650_0_0,0
-650_0,det_-650_0_1,181.56
-650_1,det_-650_1_0,0
-650_1,det_-650_1_1,181.56
-650_2,det_-650_2_0,0
-650_2,det_-650_2_1,181.56
-674_0,det_-674_0_0,0
-674_0,det_-674_0_1,167.78
-674_1,det_-674_1_0,0
-674_1,det_-674_1_1,167.78
-674_2,det_-674_2_0,0
-674_2,det_-674_2_1,167.78
-679_0,det_-679_0_0,0
-679_0,det_-679_0_1,106.46
-679_1,det_-679_1_0,0
-679_1,det_-679_1_1,106.46
-679_2,det_-679_2_0,0
-679_2,det_-679_2_1,106.46
-684_0,det_-684_0_0,0
-684_0,det_-684_0_1,111.3
-684_1,det_-684_1_0,0
-684_1,det_-684_1_1,111.3
-684_2,det_-684_2_0,0
-684_2,det_-684_2_1,111.3
-686_0,det_-686_0_0,0
-686_0,det_-686_0_1,150.19
-686_1,det_-686_1_0,0
-686_1,det_-686_1_1,150.19
-686_2,det_-686_2_0,0
-686_2,det_-686_2_1,150.19
-696_0,det_-696_0_0,0
-696_0,det_-696_0_1,84.53
-696_1,det_-696_1_0,0
-696_1,det_-696_1_1,84.53
-696_2,det_-696_2_0,0
-696_2,det_-696_2_1,84.53
-698_0,det_-698_0_0,0
-698_0,det_-698_0_1,109.45
-698_1,det_-698_1_0,0
-698_1,det_-698_1_1,109.45
-698_2,det_-698_2_0,0
-698_2,det_-698_2_1,109.45
-7_0,det_-7_0_0,0
-7_0,det_-7_0_1,176.8
-7_1,det_-7_1_0,0
-7_1,det_-7_1_1,176.8
-7_2,det_-7_2_0,0
-7_2,det_-7_2_1,176.8
-728_0,det_-728_0_0,0
-728_0,det_-728_0_1,87.96
-728_1,det_-728_1_0,0
-728_1,det_-728_1_1,87.96
-728_2,det_-728_2_0,0
-728_2,det_-728_2_1,87.96
-730_0,det_-730_0_0,0
-730_0,det_-730_0_1,134.1
-730_1,det_-730_1_0,0
-730_1,det_-730_1_1,134.1
-730_2,det_-730_2_0,0
-730_2,det_-730_2_1,134.1
-732_0,det_-732_0_0,0
-732_0,det_-732_0_1,116.93
-732_1,det_-732_1_0,0
-732_1,det_-732_1_1,116.93
-732_2,det_-732_2_0,0
-732_2,det_-732_2_1,116.93
-734_0,det_-734_0_0,0
-734_0,det_-734_0_1,193.02
-734_1,det_-734_1_0,0
-734_1,det_-734_1_1,193.02
-734_2,det_-734_2_0,0
-734_2,det_-734_2_1,193.02
-837_0,det_-837_0_0,0
-837_0,det_-837_0_1,103.2
-837_1,det_-837_1_0,0
-837_1,det_-837_1_1,103.2
-837_2,det_-837_2_0,0
-837_2,det_-837_2_1,103.2
